metabolite,importance_score,importance_std,selection_frequency
1-docosahexaenoyl-GPE (22:6)*,5.948599596797071e-06,4.125093064257545e-06,2
palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,5.941148466642835e-06,3.826552359668175e-06,2
1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*,5.934452279291828e-06,3.85903636775248e-06,2
2'-O-methylcytidine,5.93292376865278e-06,3.848175205431814e-06,2
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,5.931087245939041e-06,4.145662619707145e-06,2
1-arachidoyl-GPC (20:0),5.929555784600637e-06,3.6895270247507335e-06,2
1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*,5.928506875632725e-06,3.676098586459789e-06,2
fibrinopeptide A (8-16)**,5.927467530121835e-06,4.2080654772326685e-06,2
N-stearoyl-sphingadienine (d18:2/18:0)*,5.9187999388331e-06,3.868349895398268e-06,2
oleoyl-linoleoyl-glycerol (18:1/18:2) [2],5.9165756380442754e-06,3.982600096182887e-06,2
1-stearoyl-GPC (18:0),5.910992026487624e-06,3.395838458514531e-06,2
"sphingomyelin (d17:2/16:0, d18:2/15:0)*",5.910445921279243e-06,4.22749837917048e-06,2
choline phosphate,5.9071772292605425e-06,3.748418347071969e-06,2
5-hydroxydecanoate,5.90491584455348e-06,3.93819315749191e-06,2
isoursodeoxycholate sulfate (1),5.897682733759523e-06,3.891838518393588e-06,2
docosatrienoate (22:3n3),5.896148087663622e-06,3.866737751116154e-06,2
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),5.890336844194163e-06,3.705742566838456e-06,2
"5,6-dihydrouracil",5.885412154809994e-06,3.7924464224724177e-06,2
1-arachidonoyl-GPI (20:4)*,5.880293414779387e-06,3.916547410162631e-06,2
m-tyramine sulfate,5.880100268110589e-06,3.927107025617722e-06,2
1-oleoyl-GPI (18:1),5.868005731429142e-06,3.644834115135814e-06,2
isoleucine,5.867758653671713e-06,3.86773328052767e-06,2
"bilirubin (E,Z or Z,E)*",5.860606821805275e-06,3.7428368741211178e-06,2
palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,5.860441921501472e-06,3.997077984306442e-06,2
glycoursodeoxycholic acid sulfate (2),5.851704802075888e-06,3.665219441616191e-06,2
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",5.851512497019235e-06,3.4768109828236914e-06,2
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),5.8514281722642376e-06,3.491786153154762e-06,2
N-acetyltryptophan,5.8424646697517375e-06,4.477311815533749e-06,2
"2S,3R-dihydroxybutyrate",5.838016446579474e-06,3.894229827135892e-06,2
1-eicosapentaenoyl-GPE (20:5)*,5.837655118412498e-06,3.5610073576271095e-06,2
lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*,5.836897633504368e-06,3.8128286497767163e-06,2
cysteine s-sulfate,5.830156750453031e-06,3.839006435777043e-06,2
3-methyl-2-oxobutyrate,5.8243850568330794e-06,4.117092117006212e-06,2
sphingosine 1-phosphate,5.817669494585839e-06,3.737399198369729e-06,2
nonanoylcarnitine (C9),5.808851673229005e-06,3.913076856024339e-06,2
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",5.807751750404373e-06,4.037732930238389e-06,2
dihomo-linoleoylcarnitine (C20:2)*,5.801681108982722e-06,4.007443112944761e-06,2
serotonin,5.801246888787172e-06,3.824006357044117e-06,2
2-stearoyl-GPC (18:0)*,5.798431967995598e-06,3.625781181904495e-06,2
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,5.795234244229521e-06,3.4042135344407673e-06,2
1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,5.794053031307036e-06,3.525797412024541e-06,2
"5alpha-androstan-3alpha,17beta-diol disulfate",5.792562353721551e-06,3.671726221346788e-06,2
taurocholate,5.78955340707531e-06,3.937594237022248e-06,2
2-hydroxymyristate,5.7881779086306125e-06,3.7628678458729625e-06,3
N-acetylarginine,5.786820280688447e-06,3.882968198084038e-06,2
isoleucylglycine,5.781937512517177e-06,3.106494500128025e-06,2
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**,5.780289108774455e-06,3.5195282845390836e-06,2
2-arachidonoyl-GPC (20:4)*,5.779058670734933e-06,3.899925706907248e-06,2
1-docosahexaenoylglycerol (22:6),5.778865276642011e-06,3.7412876338774592e-06,2
1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,5.7785969181358125e-06,3.3359864134917328e-06,2
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*,5.770550098896066e-06,3.6063106809669625e-06,2
"N2,N5-diacetylornithine",5.769299879034275e-06,3.6494958483423675e-06,2
pregnanolone/allopregnanolone sulfate,5.7692393491321965e-06,3.964691375810118e-06,2
fibrinopeptide A*,5.768731340586601e-06,3.7991279857514334e-06,2
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",5.768585722974882e-06,3.668474225535231e-06,2
trans-2-hexenoylglycine,5.766806463915865e-06,3.897906827469023e-06,2
urate,5.766551873974144e-06,3.908533064429675e-06,2
undecenoylcarnitine (C11:1),5.762122612907173e-06,3.6317337244279196e-06,2
1-nonadecanoyl-GPC (19:0),5.760972534694981e-06,3.551353623697488e-06,2
eicosapentaenoate (EPA; 20:5n3),5.759330150011739e-06,3.6174355707117503e-06,2
cortisone,5.752555851967663e-06,4.00601720396049e-06,2
N-acetyl-2-aminooctanoate*,5.741942941952352e-06,3.7895339974088936e-06,2
"bilirubin (Z,Z)",5.734593113007305e-06,3.579256831876258e-06,2
S-carboxyethylcysteine,5.729761481589304e-06,3.763013641354623e-06,2
"N2-acetyl,N6-methyllysine",5.72872507933876e-06,3.7894507389725117e-06,2
indolepropionate,5.727862728078916e-06,3.1723300672708066e-06,2
corticosterone,5.727842473221453e-06,3.7434042275733094e-06,2
1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*,5.7265757776253035e-06,3.922871516546572e-06,2
valylglycine,5.7254547590005704e-06,2.9636359776144977e-06,2
stearoyl ethanolamide,5.71809706829024e-06,4.090452543174513e-06,2
glycerophosphoinositol*,5.717263670034999e-06,4.2360318624962075e-06,2
azelate (C9-DC),5.716703929802568e-06,3.719680423087078e-06,2
3-hydroxyoctanoylcarnitine (1),5.7132195064734804e-06,3.666733760334393e-06,2
stearidonate (18:4n3),5.712373553156824e-06,3.7077206019577645e-06,2
1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,5.706548437641364e-06,3.4621499901018025e-06,2
beta-cryptoxanthin,5.706112397765347e-06,3.8820212869487885e-06,2
N-palmitoyl-sphingadienine (d18:2/16:0)*,5.7014562509032445e-06,3.8673077269643145e-06,2
N-linoleoylglycine,5.700760849970933e-06,3.558461623874593e-06,2
pyruvate,5.699690491638103e-06,4.386109572684977e-06,2
2-palmitoyl-GPC (16:0)*,5.697843520545574e-06,3.7892428837080563e-06,2
1-lignoceroyl-GPC (24:0),5.691422803880053e-06,3.4411258240500017e-06,2
valine,5.686980334273239e-06,4.285204487443364e-06,2
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,5.68277526361119e-06,3.640118692480862e-06,2
sphinganine,5.682441767700262e-06,3.6640365242143425e-06,2
"5,6-dihydrothymine",5.680279635733999e-06,3.4584976912081137e-06,2
N-lactoyl isoleucine,5.6802506093944585e-06,3.332659066314937e-06,2
N-palmitoylserine,5.6770958133639e-06,3.842089477422017e-06,2
nisinate (24:6n3),5.676883185481266e-06,3.36169925866115e-06,2
spermidine,5.674010806666269e-06,3.953640350215124e-06,2
laurate (12:0),5.672427948783181e-06,4.01852772058486e-06,2
1-arachidonoyl-GPC (20:4n6)*,5.672326928079035e-06,3.462274143698629e-06,2
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,5.670112779549902e-06,3.7627836021552732e-06,2
linoleoylcarnitine (C18:2)*,5.667089882728157e-06,3.6098448493124223e-06,2
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,5.66617440480372e-06,3.5002753209532035e-06,2
indolelactate,5.661761009019601e-06,3.5418884318436215e-06,2
gamma-CEHC,5.653483859036695e-06,3.89954685777189e-06,2
1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,5.651420241357694e-06,3.1432588361586347e-06,3
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*,5.650930766142191e-06,3.847051904205346e-06,2
3-indoxyl sulfate,5.650355839494749e-06,3.837202525558156e-06,2
deoxycholic acid 12-sulfate*,5.6476589111515485e-06,3.5747295786090215e-06,2
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,5.6436640095204705e-06,3.5128221525115176e-06,2
sebacate (C10-DC),5.6427859827738685e-06,3.731531417425361e-06,2
tetrahydrocortisol glucuronide,5.642525880163638e-06,3.347468691936285e-06,2
glycolithocholate sulfate*,5.6421775065600085e-06,3.538722771471095e-06,2
"5alpha-pregnan-3beta,20alpha-diol disulfate",5.641952684117453e-06,3.7498951592245342e-06,2
8-hydroxyoctanoate,5.641692844281078e-06,3.68483079887807e-06,2
cysteinylglycine,5.638969537815454e-06,3.5873484356554205e-06,2
1-margaroyl-GPE (17:0)*,5.636955485807981e-06,3.6148608480751866e-06,2
2-hydroxystearate,5.633542540083302e-06,3.61296889210495e-06,2
carboxyethyl-GABA,5.627093907008531e-06,3.5607291709759346e-06,2
2-amino-4-cyanobutanoate,5.625871687712594e-06,3.4621944303528498e-06,2
1-(1-enyl-oleoyl)-2-linoleoyl-GPE (P-18:1/18:2)*,5.6241301576298995e-06,3.4592769105994176e-06,2
1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*,5.622239644735263e-06,4.048300134852757e-06,2
maleate,5.621698641475583e-06,3.477645377820047e-06,2
erucate (22:1n9),5.621492898749487e-06,3.620317017504672e-06,2
pregnenetriol disulfate*,5.620402068576384e-06,3.708262315436297e-06,2
leucine,5.620147513406744e-06,3.4438529671358475e-06,2
N-acetylcitrulline,5.619609525678818e-06,3.373777846551811e-06,2
1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,5.615081272100127e-06,3.474019808706891e-06,2
2-aminoheptanoate,5.61373551355643e-06,3.4266888601332607e-06,2
guanidinoacetate,5.609177605704875e-06,3.63568600047881e-06,2
creatine,5.609143926569263e-06,3.468017657228953e-06,2
myristoleate (14:1n5),5.603749770685982e-06,3.9167152051204465e-06,2
4-hydroxyglutamate,5.6020088318792865e-06,3.893280184938844e-06,2
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,5.593970136160494e-06,3.543214775350397e-06,2
1-stearyl-GPC (O-18:0)*,5.5926193137049945e-06,3.453448284046437e-06,2
1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,5.591899004842027e-06,3.2944719250962815e-06,2
alpha-CEHC,5.5915313125744466e-06,3.723565876938281e-06,2
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",5.590124262336808e-06,3.85768817033686e-06,2
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),5.58898281750772e-06,3.7128445352546864e-06,2
pelargonate (9:0),5.584717260478214e-06,3.5504121234819393e-06,2
1-oleoyl-GPG (18:1)*,5.5844482794802446e-06,3.532879217522913e-06,2
1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPE (P-18:1/22:6)*,5.582819765951998e-06,3.697739774806507e-06,2
isoursodeoxycholate,5.581549082869516e-06,3.3036251011616354e-06,3
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",5.579865790781044e-06,3.901858155167716e-06,2
oleate/vaccenate (18:1),5.568681948488454e-06,3.6047952960892193e-06,2
tauroursodeoxycholate,5.5662002442163295e-06,3.4524337345919853e-06,2
cyclo(pro-val),5.564078717134746e-06,3.287589206943973e-06,2
taurochenodeoxycholate,5.56398622822444e-06,3.7977174002111137e-06,2
1-(1-enyl-stearoyl)-GPC (P-18:0)*,5.562931642303022e-06,3.235670402949924e-06,2
palmitoyl sphingomyelin (d18:1/16:0),5.5582734838118864e-06,3.470380658991082e-06,2
pentose acid*,5.557756770119476e-06,3.501550527653124e-06,2
1-linoleoyl-GPI (18:2)*,5.556798049294527e-06,3.496140576443452e-06,2
methylsuccinoylcarnitine,5.556763681816527e-06,3.4156266988200435e-06,2
linolenate [alpha or gamma; (18:3n3 or 6)],5.551523069277283e-06,3.7763669700911676e-06,2
cysteine,5.5512894801545976e-06,2.8873022955279677e-06,2
N-stearoyl-sphinganine (d18:0/18:0)*,5.544727144827192e-06,3.84907341137671e-06,2
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",5.540464849504434e-06,3.5047095317346063e-06,2
1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,5.538319321431841e-06,3.474701363732439e-06,2
10-undecenoate (11:1n1),5.536568830001022e-06,3.653819231854908e-06,2
1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*,5.536525379917985e-06,3.6840159390798076e-06,2
5alpha-pregnan-diol disulfate,5.531041242626574e-06,3.7230286037471727e-06,2
1-stearoyl-2-oleoyl-GPE (18:0/18:1),5.530356658720551e-06,3.156019438821544e-06,2
cholesterol sulfate,5.5299909650302015e-06,3.667159882478145e-06,2
undecanedioate (C11-DC),5.525940210728255e-06,3.526535181686111e-06,2
1-arachidonoyl-GPE (20:4n6)*,5.516286792482415e-06,3.3456313214956166e-06,2
phenyllactate (PLA),5.511061444341994e-06,2.9171126737582365e-06,2
2-oleoylglycerol (18:1),5.5052080421486225e-06,3.5599681470994798e-06,2
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",5.505107653699011e-06,3.97204092255516e-06,2
cholesterol,5.5041784486928614e-06,3.575469896585787e-06,2
3beta-hydroxy-5-cholenoate,5.5041469716877024e-06,3.101177931977832e-06,2
"sphingomyelin (d17:1/14:0, d16:1/15:0)*",5.5013223145334355e-06,3.492986743775875e-06,2
cerotoylcarnitine (C26)*,5.496871715269823e-06,3.98642873421745e-06,2
1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*,5.482253817209089e-06,3.46646577619942e-06,2
"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",5.479820319155817e-06,3.5122469767449686e-06,2
"N6,N6-dimethyllysine",5.478803207419419e-06,3.407519967096547e-06,2
3-hydroxydecanoylcarnitine,5.47380065599693e-06,3.1919496321131127e-06,2
nervonoylcarnitine (C24:1)*,5.472799672832261e-06,3.4395351425331014e-06,2
N-stearoyltaurine,5.471964686338348e-06,3.5423419087498418e-06,2
docosapentaenoate (n6 DPA; 22:5n6),5.471080405092769e-06,3.4273624065251437e-06,2
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),5.470675163455197e-06,3.540779666592158e-06,2
deoxycarnitine,5.469746267361408e-06,3.5568986390132938e-06,2
"1,2-dilinoleoyl-GPC (18:2/18:2)",5.464931480915326e-06,3.262076871936083e-06,2
5-hydroxyindole sulfate,5.464692404002738e-06,3.7675313990568037e-06,2
cytosine,5.4635514436025045e-06,3.563253705870893e-06,2
glucuronide of C12H22O4 (1)*,5.453627010676832e-06,3.4471902280150267e-06,2
10-nonadecenoate (19:1n9),5.448744428891449e-06,3.6842559753233664e-06,2
1-methyl-5-imidazolelactate,5.443861088521512e-06,3.0929377947099916e-06,2
arachidonate (20:4n6),5.441929924369053e-06,3.7242949874625314e-06,2
1-(1-enyl-oleoyl)-GPC (P-18:1)*,5.441576458452023e-06,3.3248219911482013e-06,2
glycocholate glucuronide (1),5.439017637009224e-06,3.3039056380464942e-06,2
2-hydroxyphenylacetate,5.431551861040589e-06,3.521355108570809e-06,2
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),5.428348332793388e-06,3.3832877732113803e-06,2
vanillic alcohol sulfate,5.4281875476900504e-06,3.459797061190964e-06,2
methionine,5.427407438948941e-06,4.112912257699117e-06,2
2-aminooctanoate,5.418038342711554e-06,3.521112471907007e-06,2
gamma-glutamylhistidine,5.41650216036356e-06,3.419281338808283e-06,2
3-methylhistidine,5.414634304290045e-06,3.557983494210833e-06,2
nicotinamide,5.413173480525621e-06,3.844161786773733e-06,2
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,5.406038237949824e-06,3.3000729934878543e-06,2
"N,N-dimethyl-5-aminovalerate",5.405646792337275e-06,3.3468743980657274e-06,2
undecanoate (11:0),5.4010032418877674e-06,3.5657384803282954e-06,2
margaroylcarnitine (C17)*,5.398302051603973e-06,3.3488415825939423e-06,2
1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*,5.396545315620954e-06,3.4437768317739385e-06,2
palmitate (16:0),5.396410494725764e-06,3.388994778831403e-06,2
androsterone glucuronide,5.394296907730013e-06,3.733244360119358e-06,2
glycine conjugate of C10H12O2*,5.39153564825277e-06,3.531537419952112e-06,2
phosphate,5.391251362649483e-06,3.5904275773588277e-06,2
glycine,5.3906142992541344e-06,3.4348622762771283e-06,2
4-hydroxyphenylacetoylcarnitine,5.385966729336227e-06,3.4772707263799917e-06,2
8-methoxykynurenate,5.385461840355809e-06,3.0891333476429803e-06,3
phenylacetylcarnitine,5.3850589812465676e-06,3.490400964509499e-06,2
4-cholesten-3-one,5.383148225888298e-06,3.6620047299421005e-06,2
N4-acetylcytidine,5.379675272830251e-06,3.2372295834094705e-06,2
docosatrienoate (22:3n6)*,5.3768947275177355e-06,3.18601336079078e-06,2
glycocholate,5.37687910387955e-06,3.418587437801588e-06,2
glutamate,5.372012064910173e-06,3.5643269932416342e-06,2
(N(1) + N(8))-acetylspermidine,5.3718863981805774e-06,3.7556888391078825e-06,2
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),5.37172553340486e-06,3.0510226236774435e-06,2
1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,5.3701789612215255e-06,3.3624829761813032e-06,2
12-HETE,5.367511991810009e-06,3.1795170407924618e-06,2
1-linolenoylglycerol (18:3),5.367268757504626e-06,3.6533497281395557e-06,2
13-HODE + 9-HODE,5.365135967424536e-06,3.4035443667759727e-06,2
glycochenodeoxycholate 3-sulfate,5.363069734997609e-06,3.1933503227268616e-06,2
glycerophosphoglycerol,5.361430249274502e-06,3.839293974589967e-06,2
butyrate/isobutyrate (4:0),5.358675805762878e-06,3.423216244796381e-06,2
pregnanediol-3-glucuronide,5.3583368234652696e-06,3.5764181442670114e-06,2
N-acetyltyrosine,5.357229337776208e-06,3.501481196847206e-06,2
taurodeoxycholic acid 3-sulfate,5.354443535632714e-06,3.3359168078200776e-06,2
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,5.350200041850013e-06,3.1728147042590014e-06,2
"bilirubin (E,E)*",5.349037196726323e-06,3.3663142114954917e-06,2
1-stearoyl-2-meadoyl-GPC (18:0/20:3n9)*,5.334820690210078e-06,3.320219032454864e-06,2
betaine,5.334654923451734e-06,3.3020251079067136e-06,2
N-carbamoylalanine,5.333609719594113e-06,3.5934687343138743e-06,2
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),5.328338233459162e-06,3.459939208642636e-06,2
docosapentaenoate (n3 DPA; 22:5n3),5.328047432526959e-06,3.315198846701922e-06,2
fibrinopeptide A (7-16)*,5.326582355594759e-06,3.5445117088736317e-06,2
valerate (5:0),5.32435851601314e-06,3.301605905841934e-06,2
indoleacetylglutamine,5.320412226438185e-06,3.458483865097325e-06,2
carnitine of C10H14O2 (5)*,5.320215296040272e-06,3.0937780105436994e-06,2
(16 or 17)-methylstearate (a19:0 or i19:0),5.318613564321818e-06,3.5267421409027296e-06,2
1-eicosapentaenoylglycerol (20:5)*,5.316623474589408e-06,3.925396277431022e-06,2
1-stearoyl-GPG (18:0),5.310845904059516e-06,3.3780623729441535e-06,2
S-methylcysteine sulfoxide,5.309614386766409e-06,3.289537600259528e-06,2
1-dihomo-linolenylglycerol (20:3),5.306831676493295e-06,3.1771670406245688e-06,2
1-margaroyl-2-oleoyl-GPC (17:0/18:1)*,5.306672953064861e-06,3.2695393833788563e-06,2
"cys-gly, oxidized",5.306623068393365e-06,3.4973555034127403e-06,2
S-methylcysteine,5.304129092800449e-06,3.018099759508407e-06,2
hydroxy-undecanedioate (OH-C11:0-DC)*,5.299070610151232e-06,3.0503614457756067e-06,2
oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,5.298270198868711e-06,3.1231180723798906e-06,2
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),5.292360924136619e-06,3.390144918094068e-06,2
"N2-acetyl,N6,N6-dimethyllysine",5.290350872152241e-06,3.4299974585185223e-06,2
1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,5.285568804434557e-06,3.4847712505218267e-06,2
caprylate (8:0),5.280823858041969e-06,3.356988273607018e-06,2
2-hydroxyarachidate*,5.280660634695607e-06,3.5362365325160375e-06,2
2-hydroxy-4-(methylthio)butanoic acid,5.277906366885899e-06,3.053284457694815e-06,2
1-pentadecanoyl-GPC (15:0)*,5.274535071564287e-06,3.449761418911499e-06,2
1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*,5.273701929293579e-06,3.3375726118148956e-06,2
hexadecenedioate (C16:1-DC)*,5.266165531824528e-06,3.0620731247145237e-06,2
1-linolenoyl-GPC (18:3)*,5.261086620578226e-06,3.2002299871021068e-06,2
HWESASXX*,5.259977096340309e-06,3.3515986447052133e-06,2
(R)-3-hydroxybutyrylcarnitine,5.259241996828183e-06,3.2708895274755503e-06,2
7alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),5.257448015382276e-06,3.403509828607379e-06,2
2-hydroxylaurate,5.254240851152097e-06,3.591160056680999e-06,2
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",5.253752351410926e-06,3.6309173390883254e-06,2
taurine,5.248638008638083e-06,3.631564924818065e-06,2
"sphingomyelin (d18:2/14:0, d18:1/14:1)*",5.247901376083232e-06,3.1238192496693435e-06,2
glutamine conjugate of C7H12O2*,5.24720099294697e-06,3.3975750630982733e-06,2
glyco-beta-muricholate**,5.246321812740967e-06,3.269361855997616e-06,2
fructose,5.245372413047333e-06,3.2486112450567895e-06,2
glycine conjugate of C10H14O2 (1)*,5.244514688954964e-06,3.323267055940619e-06,2
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,5.244372884754893e-06,3.3628488375134886e-06,2
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,5.240233417528082e-06,3.40798502820567e-06,2
2-hydroxynervonate*,5.2399969834386966e-06,3.6570568912615143e-06,2
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,5.239489080270614e-06,2.9873877973992923e-06,2
docosadienoate (22:2n6),5.232763258290751e-06,3.4470492942418017e-06,2
1-palmitoyl-GPE (16:0),5.219872664813592e-06,2.919738765293505e-06,2
glycochenodeoxycholate,5.217705221272587e-06,3.0151036875546123e-06,2
histidylalanine,5.2174666447678414e-06,3.4327810254850306e-06,2
1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*,5.214665605867018e-06,3.389160590446677e-06,2
hypoxanthine,5.210716089086782e-06,3.4699549605806507e-06,2
4-oxo-retinoic acid,5.20876483513901e-06,3.4335176202506207e-06,2
N-acetylglucosamine conjugate of C24H40O4 bile acid**,5.2054204363893025e-06,3.2739257188906886e-06,2
suberate (C8-DC),5.20486402913467e-06,3.3081560350070196e-06,2
"cis-3,4-methyleneheptanoylcarnitine",5.201001401829215e-06,3.31097448551075e-06,2
1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*,5.197213216518511e-06,2.873032961031081e-06,2
imidazole propionate,5.194924819058301e-06,3.2167153220630188e-06,2
"sphingomyelin (d18:1/18:1, d18:2/18:0)",5.194759970821388e-06,3.3802229723752565e-06,2
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",5.191790675225978e-06,3.1986699183911042e-06,2
dihomo-linoleate (20:2n6),5.181886999241738e-06,3.4353924519482034e-06,2
2-oleoyl-GPC (18:1)*,5.179683647878237e-06,3.260249843742661e-06,2
beta-citrylglutamate,5.179683546070272e-06,3.1921808984274336e-06,2
"2R,3R-dihydroxybutyrate",5.172302762082684e-06,2.573279443700542e-06,2
1-oleoylglycerol (18:1),5.168512344160127e-06,3.16297821949468e-06,2
hypotaurine,5.165209263216424e-06,3.497649691036171e-06,2
2-arachidonoyl-GPE (20:4)*,5.163060714562394e-06,3.0975876133439467e-06,2
acetoacetate,5.162314664106412e-06,3.2845593964632787e-06,2
fibrinopeptide A (3-15)**,5.157662652373792e-06,3.3564981857085406e-06,2
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*,5.156226414644479e-06,3.232028143590686e-06,2
cortolone glucuronide (1),5.154134952412426e-06,3.2607576503016433e-06,2
1-nonadecenoyl-GPC (19:1)*,5.152707118209703e-06,3.033990756451758e-06,2
glycerol 3-phosphate,5.148008237472904e-06,3.8039799838064303e-06,2
carotene diol (3),5.145344881225041e-06,3.563697013796069e-06,2
1-linoleoyl-GPE (18:2)*,5.144851975472303e-06,3.3585345383433044e-06,2
pimelate (C7-DC),5.1434899236581174e-06,3.1623676453605504e-06,2
4-hydroxyphenylpyruvate,5.143337917353199e-06,3.4657564863623466e-06,2
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),5.13955409904822e-06,2.984788352955753e-06,2
1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*,5.137901364666963e-06,3.286606596001048e-06,2
3-hydroxyhexanoate,5.137450685557513e-06,3.2893142678076453e-06,2
N-lactoyl leucine,5.136244121262535e-06,2.8749149331324955e-06,2
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),5.134194835247476e-06,3.3822817351418985e-06,2
gamma-tocopherol/beta-tocopherol,5.133969662211395e-06,2.8749466674266896e-06,2
N-succinyl-phenylalanine,5.133510479165897e-06,3.02487134407271e-06,2
N-acetylglycine,5.132593923048886e-06,3.0529344873369254e-06,3
2-arachidonoyl-GPI (20:4)*,5.131636295501668e-06,3.3578327961216486e-06,2
1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*,5.127658336847831e-06,3.1962415472947e-06,2
tetrahydrocortisone glucuronide (5),5.127189425468969e-06,2.799211316889967e-06,2
1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,5.12085097706908e-06,3.218054063629625e-06,2
1-docosahexaenoyl-GPC (22:6)*,5.12083549282402e-06,3.3941209524360263e-06,2
"N6,N6,N6-trimethyllysine",5.117736078271336e-06,3.1712492492500255e-06,2
N-acetylputrescine,5.116077039844123e-06,2.9354338063463246e-06,2
oxindolylalanine,5.1152986033313424e-06,3.0836745566629602e-06,2
1-palmityl-GPC (O-16:0),5.11470290094783e-06,3.2920193407015163e-06,2
cortisol,5.111814673016721e-06,3.3018988327011596e-06,2
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,5.106063954655964e-06,3.2196069429974317e-06,2
alpha-ketoglutarate,5.093019214895745e-06,3.395736412049444e-06,2
N-lactoyl tyrosine,5.092766447428936e-06,2.753611794869296e-06,2
sphingosine,5.087622943039044e-06,3.247168232583054e-06,2
docosahexaenoylcholine,5.086696628933376e-06,2.8424518515682514e-06,2
1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*,5.082539262177997e-06,3.2808799052041587e-06,2
3-hydroxydecanoate,5.077474107820326e-06,3.074962023493775e-06,2
fibrinopeptide B (1-9)**,5.076407898247021e-06,3.2495273307632116e-06,2
decadienedioic acid (C10:2-DC)**,5.07172026541368e-06,2.7010264736381803e-06,2
N-acetyl-1-methylhistidine*,5.067846094581803e-06,3.099835782208307e-06,2
