sample_id,label,predicted_prob,direction,rank,metabolite,ig_attribution,abundance
Ph1,1,0.5357097387313843,pushes_HIGH,1,N-acetyl-3-methylhistidine*,9.543241752396625e-09,2.2489449977874756
Ph1,1,0.5357097387313843,pushes_HIGH,2,docosadioate (C22-DC),7.607991570068862e-09,1.2596760988235474
Ph1,1,0.5357097387313843,pushes_HIGH,3,N-acetylhistidine,6.885794601174666e-09,0.9496281147003174
Ph1,1,0.5357097387313843,pushes_HIGH,4,N-acetyl-2-aminooctanoate*,6.503600769036666e-09,2.1545934677124023
Ph1,1,0.5357097387313843,pushes_HIGH,5,5-methylthioadenosine (MTA),6.1255893690770336e-09,1.110714316368103
Ph1,1,0.5357097387313843,pushes_HIGH,6,indolelactate,6.100433047606657e-09,0.8137694001197815
Ph1,1,0.5357097387313843,pushes_HIGH,7,N-acetylcitrulline,5.016045356853738e-09,1.5249000787734985
Ph1,1,0.5357097387313843,pushes_HIGH,8,indolepropionylglycine,4.974906708810067e-09,1.6024693250656128
Ph1,1,0.5357097387313843,pushes_HIGH,9,N-acetylkynurenine (2),4.741196324431485e-09,1.8623889684677124
Ph1,1,0.5357097387313843,pushes_HIGH,10,N-acetylglutamine,3.970704653966095e-09,1.3735657930374146
Ph1,1,0.5357097387313843,pushes_LOW,1,4-imidazoleacetate,-2.3242041624627063e-09,-1.3671269416809082
Ph1,1,0.5357097387313843,pushes_LOW,2,3-hydroxyisobutyrate,-2.2598871662893316e-09,-0.9091838002204895
Ph1,1,0.5357097387313843,pushes_LOW,3,1-methylhistamine,-2.247428021462383e-09,-1.23702073097229
Ph1,1,0.5357097387313843,pushes_LOW,4,serotonin,-2.214436412018017e-09,-2.282670736312866
Ph1,1,0.5357097387313843,pushes_LOW,5,alpha-hydroxyisocaproate,-2.1797987859173418e-09,-0.5241177082061768
Ph1,1,0.5357097387313843,pushes_LOW,6,glutamate,-2.1299526586915363e-09,-0.5146164894104004
Ph1,1,0.5357097387313843,pushes_LOW,7,2'-deoxyuridine,-2.0461701222274087e-09,-0.6554920077323914
